[2023-01-26 14:28:24] This is codeql execute queries -J-Xmx1966M --off-heap-ram=1966 --verbosity=progress --logdir=/home/joey/Desktop/test/RTG011/codeql-RTG011/log --evaluator-log-level=5 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/qlconfig.yml --no-rerun --output=/home/joey/Desktop/test/RTG011/codeql-RTG011/results -- /home/joey/Desktop/test/RTG011/codeql-RTG011/db-cpp RTG011.ql
[2023-01-26 14:28:24] Calling plumbing command: codeql resolve queries --qlconfig-file=/home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/qlconfig.yml --format=json -- RTG011.ql
[2023-01-26 14:28:24] [PROGRESS] resolve queries> Recording pack reference getting-started/codeql-extra-queries-cpp at /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp.
[2023-01-26 14:28:24] Plumbing command codeql resolve queries completed:
                      [
                        "/home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/RTG011.ql"
                      ]
[2023-01-26 14:28:24] Creating executor with 1 threads.
[2023-01-26 14:28:24] Calling plumbing command: codeql resolve extensions --qlconfig-file=/home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/qlconfig.yml --insecurely-execute-ml-model-checksums= RTG011.ql
[2023-01-26 14:28:24] Calling plumbing command: codeql resolve queries --qlconfig-file=/home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/qlconfig.yml --format startingpacks -- RTG011.ql
[2023-01-26 14:28:24] [PROGRESS] resolve queries> Recording pack reference getting-started/codeql-extra-queries-cpp at /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp.
[2023-01-26 14:28:24] Plumbing command codeql resolve queries completed:
                      [
                        "/home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp"
                      ]
[2023-01-26 14:28:24] Plumbing command codeql resolve extensions completed:
                      {
                        "models" : [ ],
                        "data" : { }
                      }
[2023-01-26 14:28:24] [DETAILS] execute queries> Did not find any ML models.
[2023-01-26 14:28:24] [SPAMMIER] execute queries> Data extensions for query 'RTG011.ql' in 'getting-started/codeql-extra-queries-cpp':
                      {}
[2023-01-26 14:28:24] Calling plumbing command: codeql resolve library-path --qlconfig-file=/home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/qlconfig.yml --query=/home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/RTG011.ql --format=json
[2023-01-26 14:28:24] [DETAILS] resolve library-path> Resolving query at normalized path /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/RTG011.ql.
[2023-01-26 14:28:24] [DETAILS] resolve library-path> Found enclosing pack 'getting-started/codeql-extra-queries-cpp' at /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp.
[2023-01-26 14:28:24] [DETAILS] resolve library-path> Adding compilation cache at /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/.cache.
[2023-01-26 14:28:24] [DETAILS] resolve library-path> Resolving library dependencies from /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/qlpack.yml.
[2023-01-26 14:28:24] [DETAILS] resolve library-path> QL pack dependencies for /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp resolved OK.
[2023-01-26 14:28:24] [DETAILS] resolve library-path> Found dbscheme through QL packs: /home/joey/Desktop/test/vscode-codeql-starter/ql/cpp/ql/lib/semmlecode.cpp.dbscheme.
[2023-01-26 14:28:24] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp",
                          "/home/joey/Desktop/test/vscode-codeql-starter/ql/cpp/ql/lib",
                          "/home/joey/Desktop/test/vscode-codeql-starter/ql/shared/ssa"
                        ],
                        "dbscheme" : "/home/joey/Desktop/test/vscode-codeql-starter/ql/cpp/ql/lib/semmlecode.cpp.dbscheme",
                        "compilationCache" : [
                          "/home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/.cache"
                        ],
                        "relativeName" : "getting-started/codeql-extra-queries-cpp/RTG011.ql",
                        "qlPackName" : "getting-started/codeql-extra-queries-cpp"
                      }
[2023-01-26 14:28:24] [PROGRESS] execute queries> Compiling query plan for /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/RTG011.ql.
[2023-01-26 14:28:24] [DETAILS] execute queries> Resolving imports for /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/RTG011.ql.
[2023-01-26 14:28:25] Resolved file set for /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/RTG011.ql hashes to 3ea99caf5ae25132da80d5a8b124e830f6a5196a.
[2023-01-26 14:28:25] [DETAILS] execute queries> Checking QL for /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/RTG011.ql.
[2023-01-26 14:28:25] ExternalModuleBindingPass ...
[2023-01-26 14:28:26] ExternalModuleBindingPass time: 00:01.114
[2023-01-26 14:28:26] QLPredicateSynthesiser ...
[2023-01-26 14:28:26] QLPredicateSynthesiser time: 00:00.012
[2023-01-26 14:28:26] DeclarationBindingPass ...
[2023-01-26 14:28:26] DeclarationBindingPass time: 00:00.069
[2023-01-26 14:28:26] Fixed point time ...
[2023-01-26 14:28:27] Fixed point time time: 00:00.559
[2023-01-26 14:28:27] ReferenceBindingPass ...
[2023-01-26 14:28:27] ReferenceBindingPass time: 00:00.069
[2023-01-26 14:28:27] PopulateInstantiationMapPass ...
[2023-01-26 14:28:27] PopulateInstantiationMapPass time: 00:00.142
[2023-01-26 14:28:27] ReferenceBindingCheck ...
[2023-01-26 14:28:27] ReferenceBindingCheck time: 00:00.059
[2023-01-26 14:28:27] PredicateBodyBindingPass ...
[2023-01-26 14:28:27] PredicateBodyBindingPass time: 00:00.268
[2023-01-26 14:28:27] LanguagePragmaPropagationPass ...
[2023-01-26 14:28:27] LanguagePragmaPropagationPass time: 00:00.028
[2023-01-26 14:28:27] Ambiguity checks ...
[2023-01-26 14:28:28] Ambiguity checks time: 00:00.078
[2023-01-26 14:28:28] Ql checks ...
[2023-01-26 14:28:28] Ql checks time: 00:00.887
[2023-01-26 14:28:30] Compilation pipeline
[2023-01-26 14:28:30] Type Inference ...
[2023-01-26 14:28:30] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2023-01-26 14:28:40] (0s) Inferred that project#DataFlowImpl#6ed98661::Stage4Param::flowOutOfCall#5#fffff/4@5fe57a1h is empty, due to DataFlowImpl#6ed98661::Stage4Param::flowOutOfCall#5#fffff/5@201034v8.
[2023-01-26 14:28:40] (0s) Inferred that _DataFlowImpl#6ed98661::Stage4Param::flowOutOfCall#5#fffff#join_rhs/5@3688fc5t is empty, due to DataFlowImpl#6ed98661::Stage4Param::flowOutOfCall#5#fffff/5@201034v8.
[2023-01-26 14:28:40] (0s) Inferred that _DataFlowImpl#6ed98661::Stage4Param::flowOutOfCall#5#fffff#join_rhs#1/5@610718h5 is empty, due to DataFlowImpl#6ed98661::Stage4Param::flowOutOfCall#5#fffff/5@201034v8.
[2023-01-26 14:28:40] (0s) Inferred that DataFlowImpl#6ed98661::Stage4Param::flowOutOfCall#5#fffff_24013#join_rhs/5@bc6b1768 is empty, due to DataFlowImpl#6ed98661::Stage4Param::flowOutOfCall#5#fffff/5@201034v8.
[2023-01-26 14:28:40] (0s) Inferred that DataFlowImpl#6ed98661::MkStage#Stage3#::Stage#Stage4Param#::revFlowOut#7#fffffff/7@92303zkm is empty, due to DataFlowImpl#6ed98661::Stage4Param::flowOutOfCall#5#fffff/5@201034v8.
[2023-01-26 14:28:40] (0s) Inferred that DataFlowImpl#6ed98661::MkStage#Stage3#::Stage#Stage4Param#::revFlowIsReturned#5#fffff#reorder_0_3_4_1_2/5@923032wm is empty, due to DataFlowImpl#6ed98661::Stage4Param::flowOutOfCall#5#fffff/5@201034v8.
[2023-01-26 14:28:40] (0s) Inferred that DataFlowImpl#6ed98661::MkStage#Stage1#::Stage#Stage2Param#::revFlowConsCand#4#ffff/4@f60bd3wh is empty, due to project#DataFlowImpl#6ed98661::MkStage#Stage1#::Stage#Stage2Param#::readStepFwd#6#ffffff_23401#join_rhs/5@a9be40qk.
[2023-01-26 14:28:40] (0s) Inferred that DataFlowImpl#6ed98661::MkStage#Stage1#::Stage#Stage2Param#::revFlowStore#10#ffffffffff#reorder_0_1_2_9_3_4_5_6_7_8/10@f60bdynh is empty, due to _DataFlowImpl#6ed98661::MkStage#Stage1#::Stage#Stage2Param#::storeStepFwd#6#ffffff_201345#join_rhs_D__#join_rhs/7@fe1e91jn.
[2023-01-26 14:28:40] (0s) Inferred that _DataFlowImpl#6ed98661::MkStage#Stage1#::Stage#Stage2Param#::readStepCand#4#ffff_1023#join_rhs_DataF__#join_rhs/5@6718016a is empty, due to DataFlowImpl#6ed98661::MkStage#Stage1#::Stage#Stage2Param#::readStepCand#4#ffff_1023#join_rhs/4@3157115n.
[2023-01-26 14:28:40] (0s) Inferred that project#DataFlowImpl#6ed98661::MkStage#Stage2#::Stage#Stage3Param#::fwdFlowStore#8#ffffffff_24013#join_rhs/5@a8cd67q0 is empty, due to project#DataFlowImpl#6ed98661::MkStage#Stage2#::Stage#Stage3Param#::fwdFlowStore#8#ffffffff/5@80f9e9is.
[2023-01-26 14:28:40] (0s) Inferred that project#DataFlowImpl#6ed98661::MkStage#Stage2#::Stage#Stage3Param#::readStepFwd#6#ffffff/5@2e4542mi is empty, due to DataFlowImpl#6ed98661::MkStage#Stage2#::Stage#Stage3Param#::readStepFwd#6#ffffff/6@63018bek.
[2023-01-26 14:28:40] (0s) Inferred that DataFlowImpl#6ed98661::MkStage#Stage2#::Stage#Stage3Param#::readStepFwd#6#ffffff_34501#join_rhs/5@cc13c376 is empty, due to DataFlowImpl#6ed98661::MkStage#Stage2#::Stage#Stage3Param#::readStepFwd#6#ffffff/6@63018bek.
[2023-01-26 14:28:40] (0s) Inferred that DataFlowImpl#6ed98661::MkStage#Stage2#::Stage#Stage3Param#::readStepCand#4#ffff/4@5f59fare is empty, due to DataFlowImpl#6ed98661::MkStage#Stage2#::Stage#Stage3Param#::readStepFwd#6#ffffff/6@63018bek.
[2023-01-26 14:28:40] (0s) Inferred that DataFlowImpl#6ed98661::MkStage#Stage2#::Stage#Stage3Param#::consCand#3#fff/3@20803we0 is empty, due to project#DataFlowImpl#6ed98661::MkStage#Stage2#::Stage#Stage3Param#::storeStepCand#6#ffffff_021#join_rhs/3@09f240up.
[2023-01-26 14:28:40] (0s) Inferred that DataFlowImpl#6ed98661::MkStage#Stage3#::Stage#Stage4Param#::fwdFlowStore#8#ffffffff/8@1122czlc is empty, due to project#DataFlowImpl#6ed98661::MkStage#Stage2#::Stage#Stage3Param#::storeStepCand#6#ffffff#2_01423#join_rhs/5@38cef5c2.
[2023-01-26 14:28:40] (0s) Inferred that DataFlowImpl#6ed98661::MkStage#Stage3#::Stage#Stage4Param#::fwdFlowConsCand#4#ffff#reorder_0_1_3_2/4@1122c4wc is empty, due to project#DataFlowImpl#6ed98661::MkStage#Stage2#::Stage#Stage3Param#::storeStepCand#6#ffffff#2_01423#join_rhs/5@38cef5c2.
[2023-01-26 14:28:40] (0s) Inferred that DataFlowImpl#6ed98661::MkStage#Stage3#::Stage#Stage4Param#::storeStepCand#6#ffffff/6@72ab8b5k is empty, due to project#DataFlowImpl#6ed98661::MkStage#Stage2#::Stage#Stage3Param#::storeStepCand#6#ffffff#3_01243#join_rhs/5@8f039dqg.
[2023-01-26 14:28:40] (0s) Inferred that DataFlowImpl#6ed98661::MkStage#Stage2#::Stage#Stage3Param#::fwdFlowOutFromArg#6#ffffff#reorder_0_3_5_1_2_4/6@6099c2wk is empty, due to DataFlowImpl#6ed98661::MkStage#Stage2#::Stage#Stage3Param#::flowThroughOutOfCall#6#ffffff_125034#join_rhs/6@a0d4f9i2.
[2023-01-26 14:28:40] (0s) Inferred that DataFlowImpl#6ed98661::MkStage#Stage3#::Stage#Stage4Param#::flowThroughOutOfCall#6#ffffff_125034#join_rhs/6@5a2d4e2f is empty, due to DataFlowImpl#6ed98661::MkStage#Stage3#::Stage#Stage4Param#::flowThroughOutOfCall#6#ffffff/6@af1ee3t2.
[2023-01-26 14:28:40] (0s) Inferred that project#DataFlowImpl#6ed98661::Stage4Param::flowOutOfCall#5#fffff_0312#join_rhs/4@a4d71333 is empty, due to project#DataFlowImpl#6ed98661::Stage4Param::flowOutOfCall#5#fffff/4@5fe57a1h.
[2023-01-26 14:28:40] (0s) Inferred that project#DataFlowImpl#6ed98661::MkStage#Stage1#::Stage#Stage2Param#::revFlowStore#10#ffffffffff/4@f9de0bd0 is empty, due to DataFlowImpl#6ed98661::MkStage#Stage1#::Stage#Stage2Param#::revFlowStore#10#ffffffffff#reorder_0_1_2_9_3_4_5_6_7_8/10@f60bdynh.
[2023-01-26 14:28:40] (0s) Inferred that project#DataFlowImpl#6ed98661::MkStage#Stage1#::Stage#Stage2Param#::revFlowStore#10#ffffffffff#2/7@81531c57 is empty, due to DataFlowImpl#6ed98661::MkStage#Stage1#::Stage#Stage2Param#::revFlowStore#10#ffffffffff#reorder_0_1_2_9_3_4_5_6_7_8/10@f60bdynh.
[2023-01-26 14:28:40] (0s) Inferred that DataFlowImpl#6ed98661::MkStage#Stage2#::Stage#Stage3Param#::fwdFlowRead#8#ffffffff#reorder_0_1_7_2_3_4_5_6/8@6099c0wk is empty, due to _DataFlowImpl#6ed98661::MkStage#Stage1#::Stage#Stage2Param#::readStepCand#4#ffff_1023#join_rhs_DataF__#join_rhs/5@6718016a.
[2023-01-26 14:28:40] (0s) Inferred that DataFlowImpl#6ed98661::MkStage#Stage2#::Stage#Stage3Param#::storeStepFwd#6#ffffff/6@d98dbcrh is empty, due to project#DataFlowImpl#6ed98661::MkStage#Stage2#::Stage#Stage3Param#::fwdFlowStore#8#ffffffff_24013#join_rhs/5@a8cd67q0.
[2023-01-26 14:28:40] (0s) Inferred that project#DataFlowImpl#6ed98661::MkStage#Stage2#::Stage#Stage3Param#::readStepFwd#6#ffffff_23401#join_rhs/5@8984c1tn is empty, due to project#DataFlowImpl#6ed98661::MkStage#Stage2#::Stage#Stage3Param#::readStepFwd#6#ffffff/5@2e4542mi.
[2023-01-26 14:28:40] (0s) Inferred that DataFlowImpl#6ed98661::MkStage#Stage2#::Stage#Stage3Param#::readStepCand#4#ffff_1023#join_rhs/4@59aaeb8n is empty, due to DataFlowImpl#6ed98661::MkStage#Stage2#::Stage#Stage3Param#::readStepCand#4#ffff/4@5f59fare.
[2023-01-26 14:28:40] (0s) Inferred that DataFlowImpl#6ed98661::MkStage#Stage2#::Stage#Stage3Param#::readStepCand#4#ffff_0132#join_rhs/4@823285oa is empty, due to DataFlowImpl#6ed98661::MkStage#Stage2#::Stage#Stage3Param#::readStepCand#4#ffff/4@5f59fare.
[2023-01-26 14:28:40] (0s) Inferred that DataFlowImpl#6ed98661::MkStage#Stage2#::Stage#Stage3Param#::storeStepFwd#6#ffffff_201345#join_rhs/6@9b29c5vc is empty, due to DataFlowImpl#6ed98661::MkStage#Stage2#::Stage#Stage3Param#::storeStepFwd#6#ffffff/6@d98dbcrh.
[2023-01-26 14:28:40] (0s) Inferred that DataFlowImpl#6ed98661::MkStage#Stage2#::Stage#Stage3Param#::consCand#3#fff_021#count_range/3@6f9cf4jd is empty, due to DataFlowImpl#6ed98661::MkStage#Stage2#::Stage#Stage3Param#::consCand#3#fff/3@20803we0.
[2023-01-26 14:28:40] (0s) Inferred that DataFlowImpl#6ed98661::MkStage#Stage2#::Stage#Stage3Param#::consCand#3#fff_10#join_rhs/2@92779dhv is empty, due to DataFlowImpl#6ed98661::MkStage#Stage2#::Stage#Stage3Param#::consCand#3#fff/3@20803we0.
[2023-01-26 14:28:40] (0s) Inferred that project#DataFlowImpl#6ed98661::MkStage#Stage3#::Stage#Stage4Param#::fwdFlowStore#8#ffffffff/5@fea3b7u6 is empty, due to DataFlowImpl#6ed98661::MkStage#Stage3#::Stage#Stage4Param#::fwdFlowStore#8#ffffffff/8@1122czlc.
[2023-01-26 14:28:40] (0s) Inferred that DataFlowImpl#6ed98661::MkStage#Stage3#::Stage#Stage4Param#::readStepFwd#6#ffffff/6@95a5cbtk is empty, due to DataFlowImpl#6ed98661::MkStage#Stage3#::Stage#Stage4Param#::fwdFlowConsCand#4#ffff#reorder_0_1_3_2/4@1122c4wc.
[2023-01-26 14:28:40] (0s) Inferred that project#DataFlowImpl#6ed98661::MkStage#Stage3#::Stage#Stage4Param#::storeStepCand#6#ffffff/3@f813a7fc is empty, due to DataFlowImpl#6ed98661::MkStage#Stage3#::Stage#Stage4Param#::storeStepCand#6#ffffff/6@72ab8b5k.
[2023-01-26 14:28:40] (0s) Inferred that project#DataFlowImpl#6ed98661::MkStage#Stage3#::Stage#Stage4Param#::storeStepCand#6#ffffff#2/4@fec04bab is empty, due to DataFlowImpl#6ed98661::MkStage#Stage3#::Stage#Stage4Param#::storeStepCand#6#ffffff/6@72ab8b5k.
[2023-01-26 14:28:40] (0s) Inferred that DataFlowImpl#6ed98661::MkStage#Stage2#::Stage#Stage3Param#::callMayFlowThroughFwd#2#ff/2@681ef119 is empty, due to DataFlowImpl#6ed98661::MkStage#Stage2#::Stage#Stage3Param#::fwdFlowOutFromArg#6#ffffff#reorder_0_3_5_1_2_4/6@6099c2wk.
[2023-01-26 14:28:40] (0s) Inferred that DataFlowImpl#6ed98661::MkStage#Stage3#::Stage#Stage4Param#::fwdFlowOutFromArg#6#ffffff#reorder_0_3_5_1_2_4/6@1122c2wc is empty, due to DataFlowImpl#6ed98661::MkStage#Stage3#::Stage#Stage4Param#::flowThroughOutOfCall#6#ffffff_125034#join_rhs/6@5a2d4e2f.
[2023-01-26 14:28:40] (0s) Inferred that DataFlowImpl#6ed98661::MkStage#Stage3#::Stage#Stage4Param#::fwdFlowOutNotFromArg#6#ffffff/6@1122cxlc is empty, due to project#DataFlowImpl#6ed98661::Stage4Param::flowOutOfCall#5#fffff_0312#join_rhs/4@a4d71333.
[2023-01-26 14:28:40] (0s) Inferred that project#DataFlowImpl#6ed98661::MkStage#Stage2#::Stage#Stage3Param#::fwdFlowRead#8#ffffffff/5@066c82fu is empty, due to DataFlowImpl#6ed98661::MkStage#Stage2#::Stage#Stage3Param#::fwdFlowRead#8#ffffffff#reorder_0_1_7_2_3_4_5_6/8@6099c0wk.
[2023-01-26 14:28:40] (0s) Inferred that project#DataFlowImpl#6ed98661::MkStage#Stage2#::Stage#Stage3Param#::fwdFlowRead#8#ffffffff#2/3@f2ce3939 is empty, due to DataFlowImpl#6ed98661::MkStage#Stage2#::Stage#Stage3Param#::fwdFlowRead#8#ffffffff#reorder_0_1_7_2_3_4_5_6/8@6099c0wk.
[2023-01-26 14:28:40] (0s) Inferred that DataFlowImpl#6ed98661::MkStage#Stage2#::Stage#Stage3Param#::storeStepFwd#6#ffffff_345012#join_rhs/6@50d8c583 is empty, due to DataFlowImpl#6ed98661::MkStage#Stage2#::Stage#Stage3Param#::storeStepFwd#6#ffffff/6@d98dbcrh.
[2023-01-26 14:28:40] (0s) Inferred that DataFlowImpl#6ed98661::MkStage#Stage2#::Stage#Stage3Param#::revFlowConsCand#4#ffff/4@be9e03wm is empty, due to project#DataFlowImpl#6ed98661::MkStage#Stage2#::Stage#Stage3Param#::readStepFwd#6#ffffff_23401#join_rhs/5@8984c1tn.
[2023-01-26 14:28:40] (0s) Inferred that _DataFlowImpl#6ed98661::MkStage#Stage2#::Stage#Stage3Param#::readStepCand#4#ffff_1023#join_rhs_DataF__#join_rhs/5@f16c75m2 is empty, due to DataFlowImpl#6ed98661::MkStage#Stage2#::Stage#Stage3Param#::readStepCand#4#ffff_1023#join_rhs/4@59aaeb8n.
[2023-01-26 14:28:40] (0s) Inferred that _DataFlowImpl#6ed98661::MkStage#Stage2#::Stage#Stage3Param#::storeStepFwd#6#ffffff_201345#join_rhs_D__#join_rhs/7@679797qb is empty, due to DataFlowImpl#6ed98661::MkStage#Stage2#::Stage#Stage3Param#::storeStepFwd#6#ffffff_201345#join_rhs/6@9b29c5vc.
[2023-01-26 14:28:40] (0s) Inferred that _DataFlowImpl#6ed98661::MkStage#Stage2#::Stage#Stage3Param#::consCand#3#fff_021#count_range#shared/3@1ec433ma is empty, due to DataFlowImpl#6ed98661::MkStage#Stage2#::Stage#Stage3Param#::consCand#3#fff_021#count_range/3@6f9cf4jd.
[2023-01-26 14:28:40] (0s) Inferred that DataFlowImpl#6ed98661::TConsCons#dom#fff/3@142f753l is empty, due to DataFlowImpl#6ed98661::MkStage#Stage2#::Stage#Stage3Param#::consCand#3#fff_10#join_rhs/2@92779dhv.
[2023-01-26 14:28:40] (0s) Inferred that DataFlowImpl#6ed98661::TConsNil#dom#ff/2@9be6983k is empty, due to DataFlowImpl#6ed98661::MkStage#Stage2#::Stage#Stage3Param#::consCand#3#fff_10#join_rhs/2@92779dhv.
[2023-01-26 14:28:40] (0s) Inferred that project#DataFlowImpl#6ed98661::MkStage#Stage3#::Stage#Stage4Param#::fwdFlowStore#8#ffffffff_12403#join_rhs/5@5b496f3c is empty, due to project#DataFlowImpl#6ed98661::MkStage#Stage3#::Stage#Stage4Param#::fwdFlowStore#8#ffffffff/5@fea3b7u6.
[2023-01-26 14:28:40] (0s) Inferred that project#DataFlowImpl#6ed98661::MkStage#Stage3#::Stage#Stage4Param#::readStepFwd#6#ffffff/5@4153fcsa is empty, due to DataFlowImpl#6ed98661::MkStage#Stage3#::Stage#Stage4Param#::readStepFwd#6#ffffff/6@95a5cbtk.
[2023-01-26 14:28:40] (0s) Inferred that DataFlowImpl#6ed98661::MkStage#Stage3#::Stage#Stage4Param#::readStepFwd#6#ffffff_34501#join_rhs/5@c036e7e8 is empty, due to DataFlowImpl#6ed98661::MkStage#Stage3#::Stage#Stage4Param#::readStepFwd#6#ffffff/6@95a5cbtk.
[2023-01-26 14:28:40] (0s) Inferred that DataFlowImpl#6ed98661::MkStage#Stage3#::Stage#Stage4Param#::readStepCand#4#ffff/4@35cbf2pi is empty, due to DataFlowImpl#6ed98661::MkStage#Stage3#::Stage#Stage4Param#::readStepFwd#6#ffffff/6@95a5cbtk.
[2023-01-26 14:28:40] (0s) Inferred that project#DataFlowImpl#6ed98661::MkStage#Stage3#::Stage#Stage4Param#::readStepFwd#6#ffffff_23401#join_rhs/5@9559c3k7 is empty, due to project#DataFlowImpl#6ed98661::MkStage#Stage3#::Stage#Stage4Param#::readStepFwd#6#ffffff/5@4153fcsa.
[2023-01-26 14:28:40] (0s) Inferred that project#DataFlowImpl#6ed98661::MkStage#Stage3#::Stage#Stage4Param#::storeStepCand#6#ffffff_021#join_rhs/3@bf0eaer7 is empty, due to project#DataFlowImpl#6ed98661::MkStage#Stage3#::Stage#Stage4Param#::storeStepCand#6#ffffff/3@f813a7fc.
[2023-01-26 14:28:40] (0s) Inferred that project#DataFlowImpl#6ed98661::MkStage#Stage3#::Stage#Stage4Param#::storeStepCand#6#ffffff#2_0312#join_rhs/4@9338fcfc is empty, due to project#DataFlowImpl#6ed98661::MkStage#Stage3#::Stage#Stage4Param#::storeStepCand#6#ffffff#2/4@fec04bab.
[2023-01-26 14:28:40] (0s) Inferred that DataFlowImpl#6ed98661::MkStage#Stage2#::Stage#Stage3Param#::flowThroughIntoCall#5#fffff/5@b1a2dffk is empty, due to DataFlowImpl#6ed98661::MkStage#Stage2#::Stage#Stage3Param#::callMayFlowThroughFwd#2#ff/2@681ef119.
[2023-01-26 14:28:40] (0s) Inferred that DataFlowImpl#6ed98661::MkStage#Stage3#::Stage#Stage4Param#::callMayFlowThroughFwd#2#ff/2@b70f12ke is empty, due to DataFlowImpl#6ed98661::MkStage#Stage3#::Stage#Stage4Param#::fwdFlowOutFromArg#6#ffffff#reorder_0_3_5_1_2_4/6@1122c2wc.
[2023-01-26 14:28:40] (0s) Inferred that DataFlowImpl#6ed98661::MkStage#Stage3#::Stage#Stage4Param#::fwdFlowRead#8#ffffffff#reorder_0_1_7_2_3_4_5_6/8@1122c0wc is empty, due to _DataFlowImpl#6ed98661::MkStage#Stage2#::Stage#Stage3Param#::readStepCand#4#ffff_1023#join_rhs_DataF__#join_rhs/5@f16c75m2.
[2023-01-26 14:28:40] (0s) Inferred that DataFlowImpl#6ed98661::MkStage#Stage2#::Stage#Stage3Param#::revFlowStore#10#ffffffffff#reorder_0_1_2_9_3_4_5_6_7_8/10@be9e0yim is empty, due to _DataFlowImpl#6ed98661::MkStage#Stage2#::Stage#Stage3Param#::storeStepFwd#6#ffffff_201345#join_rhs_D__#join_rhs/7@679797qb.
[2023-01-26 14:28:40] (0s) Inferred that _DataFlowImpl#6ed98661::MkStage#Stage2#::Stage#Stage3Param#::revFlowAlias#4#ffff_2301#join_rhs_DataF__#count_range/5@3f44afs4 is empty, due to _DataFlowImpl#6ed98661::MkStage#Stage2#::Stage#Stage3Param#::consCand#3#fff_021#count_range#shared/3@1ec433ma.
[2023-01-26 14:28:40] (0s) Inferred that DataFlowImpl#6ed98661::MkStage#Stage3#::Stage#Stage4Param#::storeStepFwd#6#ffffff/6@1a2b555k is empty, due to project#DataFlowImpl#6ed98661::MkStage#Stage3#::Stage#Stage4Param#::fwdFlowStore#8#ffffffff_12403#join_rhs/5@5b496f3c.
[2023-01-26 14:28:40] (0s) Inferred that DataFlowImpl#6ed98661::MkStage#Stage3#::Stage#Stage4Param#::readStepCand#4#ffff_0132#join_rhs/4@9a9912tm is empty, due to DataFlowImpl#6ed98661::MkStage#Stage3#::Stage#Stage4Param#::readStepCand#4#ffff/4@35cbf2pi.
[2023-01-26 14:28:40] (0s) Inferred that DataFlowImpl#6ed98661::MkStage#Stage3#::Stage#Stage4Param#::revFlowConsCand#4#ffff/4@923033wm is empty, due to project#DataFlowImpl#6ed98661::MkStage#Stage3#::Stage#Stage4Param#::readStepFwd#6#ffffff_23401#join_rhs/5@9559c3k7.
[2023-01-26 14:28:40] (0s) Inferred that DataFlowImpl#6ed98661::MkStage#Stage3#::Stage#Stage4Param#::consCand#3#fff/3@65e51wph is empty, due to project#DataFlowImpl#6ed98661::MkStage#Stage3#::Stage#Stage4Param#::storeStepCand#6#ffffff_021#join_rhs/3@bf0eaer7.
[2023-01-26 14:28:40] (0s) Inferred that DataFlowImpl#6ed98661::pathStoreStep#6#ffffff/6@e3a10ytv is empty, due to project#DataFlowImpl#6ed98661::MkStage#Stage3#::Stage#Stage4Param#::storeStepCand#6#ffffff#2_0312#join_rhs/4@9338fcfc.
[2023-01-26 14:28:40] (0s) Inferred that DataFlowImpl#6ed98661::MkStage#Stage2#::Stage#Stage3Param#::flowThroughIntoCall#5#fffff_24013#join_rhs/5@c38845v9 is empty, due to DataFlowImpl#6ed98661::MkStage#Stage2#::Stage#Stage3Param#::flowThroughIntoCall#5#fffff/5@b1a2dffk.
[2023-01-26 14:28:40] (0s) Inferred that DataFlowImpl#6ed98661::MkStage#Stage3#::Stage#Stage4Param#::flowThroughIntoCall#5#fffff/5@8bfe65e2 is empty, due to DataFlowImpl#6ed98661::MkStage#Stage3#::Stage#Stage4Param#::callMayFlowThroughFwd#2#ff/2@b70f12ke.
[2023-01-26 14:28:40] (0s) Inferred that project#DataFlowImpl#6ed98661::MkStage#Stage3#::Stage#Stage4Param#::fwdFlowRead#8#ffffffff/5@588acf2j is empty, due to DataFlowImpl#6ed98661::MkStage#Stage3#::Stage#Stage4Param#::fwdFlowRead#8#ffffffff#reorder_0_1_7_2_3_4_5_6/8@1122c0wc.
